rid, building, timestamp, signature
['3928206456', ' MingDa', '202006022254', ' eJydVcmO2zAM/RXDZx8kWRKpfsfciiLIzAToIYcCSYsOBvPv5fLoetJL0kMWyzTJt5B+n5/y/GV6nw+Hl/Pxcjkc5Gp+frueLvMyyemv4/nnyU6/1rFMjZeJ6zIRLVPOXQ5yXKz6VeQqSYjc6cN/c5J4bghhia2SpK640yVkyCHJo80SSSjLs2SPDA3j+Fcyynou+5PwjGZtVcM1S5L7XU57/vYhQJ7KwyiTf3KRL1IIkrGtyL8VouGtW5PaMq2OVouzNc5ot0mirheleLbBCGdQl7OkHQOAvFj3OKaoISF1gBDlOBCujyKkFGXTcCGtmnWTVnxxcWa571F0xBr7PIBS4as5WoHgKlelXb+Oq/unBo+54raSaQk62OX8ScWXuyGyQzS6rccGVQxccsup3YxOctap+8dKa4CCdgsPPOZtNoionLlnGUZRzSpYMnzZXTTQg5ZzXcPTPW/wLofj+cf346Mg1RoqGsdwWH8JPGo1tYl21GykyF3n9jV0kMnc1MIKaWd3ggt92hT6Jumml4ptMIsL6bE24u0G5vPp+l8oidGxolQ6G3aFo21oYPWOdCwpgkoI6Nuh7O2w8RaO0+1FEHIFsamGzmkEQKMzh8XyDcrfD0Nkh6haqGlcpeGNtRhU2wTmNcg2Usxq8qGOHNaWQrRpY+wkOLRuORvMvjpq40PBGHcFm/AW3OvpfD3e/+oIhGO/OKy09mILNMcCMqoJw4P9Tt4bx5x5o7FjzH+mhg9q3v6FN1RSxWAuolinCa+dv+sM0v7jWIN7/zsEcH2Vr0DR8EaojHLmLywFH8vuc4q+GSuKcGKSYXFWCtognRFBILNvhfWUY3IpR7GEW3ugH38A+OurYw==']
['2277466430', ' MingDa', '202005291830', ' eJyVVctuGzEM/JWFzz6Ish5UvyO3ojCc1EAPPhRwWjQI8u/VkMPdtL7Yh13tEpKoeZB63z3J7svyvjseXy6n6/V4nH+757fX83W3X2b09+ny62zRr2Xsl6r7pc+xzacf9stI+0UyXqJ4dbxmXPHMcJ2jpIaozBUFf3mG6/wR/FSu7/OjzdU6tylzrHNNnTOUo+86J2rx5ZK6r+qWMyLVcvGETb59TBRP+VGIrfLoDm2mVG5p5wADkjP+Gr9G9xUYMQ/jRowKGZB08N0Bw06fSFZl1uKYkc8m1+68jRkoBwZvEB4eFhF5sqvQs0MakDCFTpI9ufEAfgGpkBwNXcvgB6K2AWDaNCUb6srarAqpMeZgMBGXFtoBU5ymDd/L3fDU4cGXSFo69QOvjWighmmUQkGzYUrh0E5exE3uBuh+ahMWmvo5k2/Twyf40c5NwBLIHUGBrECBT1Z81+Pp8vPH6WGUg4IBHQ6HzK2SVWT30mnMaAoeOJ0yETvRgS8NASp9arbz0mYOZ04iu3h0XYiSxGNEf0b5fH59GKTXd+OuGimUjoJxTWVAbo1Y3FaDDjaflU8aWOVFEW9MsNeYoOxFSh68yDXkEzYyW3MD88/DGJOfFAn+LXIDYsWa2AOoLI5vHVaoC/boedWl0YcwZWflWTPtMQXbR5t1Ktl3CvsX+oOl+x/f9/Pl9XT/vUGQ1j7NbcKsdouElXoOMHEeHM69l7c+6IszjZxJQg4TVJfNvDKinpU8MntktVZXVyWH184t0vuvj5BzxK1WqICZEu7sYR/UoDUXS54l2oz4XbBekwhAd2tgut2q8ICJo05bZ7+xvHXtM+ppXeMS7WtsMD/+AmW9qWw=']
['2774250677', ' DerTian', '202006081740', ' eJydVUtuWzEMvIrhtRfie/pQPUd2RWE4iYEuvChgt2gR5O7VkEPFRjZ2FvajRErkkEPqbfsk22+bt+1+/3I6nM/7/Vhtn/9djuftbjN2/xxOv4+2+z333aboblPrbtOW8YVchpzHfhty8/027CQ1/KWhKRCGiSxDJwIpmVRoVod9G19t3G3rWIyjWWGxusY8IgKB1ViUoSjZLe0YFi3zCEyr/HgfIJ6WRxFa4JIQoPSQEGpXCgo/stKZLOI604sdDqkVD1USAl/GjsaVAA2sORKGzPXuweMrYlns7q8z355NqLCyH4GujwMtgUM0XFUvsaQa/orDQBl0cQvLPosGHEh+YREsQP1gAc0tl039XG9RRvFNC0D140bzJDcAX+7Gp44P560U8OI1sz/AE4laIYy8OqEtWo8lUciRKCXrNLiN6wHGyorTpVKDdBkZrOApslm5A2+gqhZilInxvD+cfv08PIq0IZRlwmLYgNyCpRq8NFsmpCDYyu5EHTRihMar2Vg7Xb0y7IfFT+IQqpkbR0NnmsEApMwsP6F8Pl6+BNKuNrax54wz5G1hR9UWuLuXrAbDwkI5uJivTlbgUoAAGKP3MO1pzoHKbgFGBAWVJSxFkm8w/n0UYIxWa3WlMyPW6qQpnCYWfp3DJiaVN13nRAIfvACT3OLUtJ9Ef6wcoD5ySOOSopFXt6/h5Abi6/F0Odz/hBAn8OWVUwzFjJz3NNPciKJGs0KwwkpwOV3NG+OGPyzRBi0qFKNU81XRNZ6MEh3Nt2jOqs9A739JrgZQj9aZr4BcUddfvOw95DmuXluPI5ER3VkXBMW6zDHmr414/D7wMt+V+eAa6yvVOnviCuf7f8iYq7k=']
['7072828172', ' XiaoFu', '202005300416', ' eJyVVbuOGzEM/JWF6y1EvZXvuC4IDN/FQAoXAXwJEhzu36PhkOs10tjFviTxMcMh9+PwIocvy8fheHy7nK7X43F+HV7/vp+vh3WZq79Pl19nXf2ax7qUvi69zWeYz7gutayLyLzljhdZl1bnS8BXnF89cKtOW9j3udvwxIEwNxuu6XDA6dzM89nMDQLBAIYiiJxhhZPJIsZg8SUMLktITKvKt88J4SU+ja9apDgBdo3dLFQ26LYizF0kk40xPJG50CJh67vgVPVbwJKRxgB1gwE+lEuECUJWJMy90mwrqMm4h5mehjksc2TSk4VEpigOotZqsIvBRr7D89IMtNJwoGQoYwoGQapVrCpFiYXXq9OlLiqanKx4yEcdu7jAoEF8exhhJ0IJ00lzjzmZiiC5DmILZcfcAuPl5tx2mmjp4AiMgDP1HmnehglSpQ+wKhww0M2EpY90qPFHpzHDyIbvejxdfv44PY8yeUWgEjRN23htVh1KJrqAOmUJGFpgCjcZUjQt6wmvdFaNK8applQQ1J1grT5kohbiIi3Ci425h/t6fn8aLcSEKmgBm3UimhB1Rhivm0mp+IzKRoDBbEYXTHvxjtYBFr0djEmlQ88mksCFbI3S3Kd4J7Mtd0D/PIuy2wRspqpiYmKCgUlqi3amjzZpwarSq88PNli2Dm4OHLUt2+lId0pRdkrHfR0bmS/xxv4dwu/ny/vp8T+JwYQ0MWS0T7xKGB1gGfihS+rXFKv6NDX3/QzyecXxFI02ufUhSFEZgpOynTRQYxupdXPtM+5/oI//UryekW1PXdVNgGk3OZhCsMQ0OloTtDcHhTJTrcHlf5vEzpMOJRW+DeCbov0PnHYDdvur7Nrz8x/OvK1M']
['3957971367', ' XiaoFu', '202005302327', ' eJyVVctuGzEM/JWFzz6IWj37HbkVheGkBnrwoYDTokGQfy+HHK7d+hIf7F1xKYozQ1LvuyfZfVned4fDy/l4uRwOuto9v72eLrv9otbfx/Ovk1m/lrlf6tgvQ59Tn3XVX9svRZ+t7heRtF+6qIO4AzbgN7LadS1JHWrRl5zdQ0T/usboah0rDDNexIPhFEmwwqVjc4JF34pubvqscE2MLwnpqH+Tbx8K4Sk/im/qs09EqtczenUsIkhDM26DWVi2djJylwwC1Ll2Z8esAF1sA7/aGSsJgKuRB+LAJkLCiDPADODYdqkBsF4Bro8CZLbIqZNpSdkxguW5aaB/PeMlexKVytbsH8B64y4IhXhOnQXunn5NcQp0N99MK/jAC0rEcmjzHuHLpwEOB2hFGHUGUntneBFIkgp1mVF+q4uKtYkwHJ8JPZ2RRmytMf/CcFbaYBOnRO1LGk6oQbxZTR7dZMN3ORzPP38cH0U5ZhC4OmSTSVLbeqR4zZpyLCcoNG+QmHsYUJkw2gcU8lbAhs90Aa89FJNAaqUCthB/VNaYa3iD8/n0+jBMGy2uXeKwYSWaATKACSegsfnYoPA0VbhzjFA/VRboLbwecTPlblTMtLYWWbfiLkzASBjyH9I/D8Ps7G/HS7l8UaiEzc/VfWdibhvGce3JQptNr+h4myA5h46NYL0ie3R6jfGc/HvhgLpD+P10fj1+/vIImCMozRx8iQPOdAt6MRNQlUDqs6EzL2tX8jB54cTYgcz41sv14rHDrCrn1iExTlPoXysn1F3FGsrPXyHRmt35t2TF54c3i1dM3GA2EmzKkmUkYhO/EgmvnR7TDK2J2WyTqrBVhVjteJY+1pXjy47w7eNfjB9/ARxwqX4=']
['8298121382', ' DerTian', '202006032155', ' eJyVVctu2zAQ/BXD5xxIWuSS/Y7cisJwUgM9+FDAadEgyL+XMzsrq+klPsii1tRy57Grt/1j3n/Zve2Px+fL6Xo9HufT/un15XzdP+xm9Pfp8uvM6NdlPOxqf9h1m9dc21znXGcwYWH4maExn2qZdwYO8yfNVZ37bN4N/x70ckK2jMWM9oPvWObV+O7iybiNqVGBLXhISsvzc2ozKeKp+Lut6srf3ieMx3IvRhaiMlFyLgXpZ6Q1gQUiLvoaWby80QWJoKvfq0rbkDVE1Nze4pw0nImc9B4XOS2evtUo4wPCw90qElV2nTp0G2LZmigFMDy04arUuburYKZJeoO8UxRmzXmzYPp6Q7qMFT/SZ0+bU/YqjKwW0YOThfD50wC7ANaQpspMJt6sCCBpxf7wHgQyFQs5aDbQTf17V9W9hKubAzS1AzhE9mqej9aFiqCPOVCDM5UBbYV3PZ4uP3+c7gW52sy7Iakbu4nFcZMo7Aq6byaE32gDhE1Ck4rmMLwVo5fp6Ni9OFkW+o11BKydCQe4TTdIn84vdwMFEB5Ukp+KCeTdcsMi5Di+RtkgnHrRbkUZgKMLB+7UZxXaYqhgBOBqalUbMibngnqWZdGtW5B/7kW4DoqDOiH85zO0heVMbLeoBei6ZgMSREMzUfWNVv6xSJF64Q62PPxSo2EQAbNIysnAobMF+P18eTl9/uMRXVmcUTYkUbXoKh5h4Zqq4UO5+DM0Gm3jwR6zSg7omlpdBiGmLDKTjkUS/7CIHTDFMuiA/6Qk0s9/QkLPps6igKho6ep9fl02ZPjEDY/lmDSLgFQP9BbUBZii7qKGlHmlMbD65tjT9RXuHxV9/wseIqqy']
['5629903026', ' DerTian', '202006071107', ' eJydVctu2zAQ/BVBZx+4FJ/9jtyKwnASAz34UMBu0SDIv5ezOyupCArYPdAUyfVyZvbB9/lJ5i/T+3w8vlxO1+vxOFbz89vtfJ0P09j9dbr8POvu19QPU26HqYy5jrmVw5QwL2O/jjHmijHOWxp2OMuHSaTyDzLmODYiPrApdlCHVavcwwjDKGQeLlg0+ElmWtUpb9MPiZGuw1iVcV7k28cg8BQfZSdhuClEnMXoKrVgdCUCnahpx484CIFlwUcwcywARkJyUsNx7/yAdyyK/kfoQQGQVXCxqJ4Ed9+IzHku/xPF0ihtTdRQpBhbmJnynYFbDGiqHtHIYGWGRtEj8Ah6jmRix5lEGlQZJh30M2lDAyBAOsB94ZW7OL7cTa8ZvZo8+ZLJhxtVdWoYmaBCO5W5U4/MU09znZ0rgqlRTwulAFAAh2gNd/GvINQaWbZueqnElqey8rseT5cf308Psxz+2pYukeyAJwfeYmVRTXeCX4yWbiOoAKk+i0VDfcIUMVqTHi6VhXg2d+ZDyPvcVF22svhE9fl8e5hpSx5Cat1XRtnw1mKjLRS8eKvYCmqtWo2YgzMD+IFDDIiDHECFVnHZojCfFAgU0W7Ud2L/xfP3wyT7rgIJOziCulUPkLfE5NN7FYC2C03fai0sr63ToJMRq9WtS+eZZrrfJ2wA3gLXdLCq3NF8PV9up/tfkeZ9Nu/qQcvfm65GNVjFmVkhIOSmxkcsPnCm+lfvj97DUNNrJrQ12t6wrSi62fRg0ja2iVL+xfL+12TPUq/W/pJ4M7TX/hKNspVu9JpSBmgiGnBhN4600/c22aHGTR/d9Zmpa/E1lmz2B7JSIbhOyyabE/34A7D+q3o=']
['7862680041', ' DerTian', '202006061659', ' eJyVVcuO2zAM/JUg5xxkWRKpfsfeisLIbgP0kEOBpEWLxf57xeHQNoo9JIcktiJSnAep9+PLdPxyeD8uy9v1fLsty3g7vv69X27H02Gs/j5ff12w+rX006Hq6aBtfPLpME3NvsZKreMh2XLnch3/C15m+0r2/9ikk72JvY2lPh4sqYw9WmMfEloK8RSWU0Zctdic4gGZ7CtFuqLc0KyuNJK2kbRN3z4Gkpf8LMyurK4wP85EbquzCjEDGLnAa2acbcjjpXcHhDCP787ilALXlHf1A5cafCU+q6Wp19I7MzRxQvco56dRWpKRVUYSyVGWOO12VE+s07Qw0J3KSYglkLh4hUDiCWCRyk1goog7Q3W1gZA2Tc4aSLKMjYsOdYP49jBCdYQW65yZAeegVylhKAT2TWYcmpRBcHUNFwTb1eHjV+l00939rRQfjZA81rLi8JSJ3YK6hFOnFeBtOV9//jg/DVNdxFoCZXOLQBENVerspUNWw24klNlLt6otj22qoRxsltiHebVoofMRT7+ALXSz0El2NpSc/sP4erk/D7FHt0G05IChlXdjdyhoNnQsBgpmxmrGKLEy3Eo1zjb9G8eWKatpN3gwAIRcY3Xtf6Gl3Kg7nH+eBRnUYfxVt4nIpquyBdloHCD2QVVl333bMFk9zZkBrjY+Xc0SM66vsSnS1Rir7ROQ3y/X+/nxe4RI/X7QGJlK3+LgFDjMqxIzqUVnwbgzjZtcTDOsKe+eyA4DHZHDncXpc8UqrcoGNQVXdqbPLAuUj18jRIn2Xs0FlLzyKk8lYs58HxJlVSATlbrsXn92uFAlrj/vxo28eXd1oUHVA2CRSbbz90A//gGOiKvW']
['2430039666', ' DerTian', '202006071535', ' eJydVcuO2zAM/BUj5xxEvdXv2FtRBNltgB5yKJC06GKx/14NOXS8bQ9JDzZkWqI4D0pvuyfZfVredofDy/l4uRwO82v3/Ho9XXb7ZUZ/Hs8/Thr9nMd+KX2/1PmIyH5pYT4JHxyUOv+2GYgIlPnk/dLnzD6XNCyf30WYIlT7KWEuyZgxA9gEj4QZGHiQL8zkdVg+rO0zf0YMK5pVMoKlq3PfKl/eZ/lP8VFs3asfCDTLiOwSZqAXfgB9z4bJIOhr/i7BqhNJVqrNV0TZ0oo0x5iZGOhz568mRIzJYK4nBjoZAxUOMT0s35ZQidEYVHaDMWzlopTeN6WUQjo4Fim2ThkQaqUIwYSEiBdydrOGzlGhkwWhLyRUB0D90bn7RsSXuwF2A4gkfbA+keis66talcYxamumpEpaWUYJlBR2GC64DdpGl8wkRRNkMwjYUEarN4LLN7xxDKKsEC+H4/n7t+P/AG1On6JFb8Ekq5cqRSyNuwJ8JwnQpEf/mU18BQcOqBFS6qJIkyQaF/1XoosNu4OPOjau+QDx+XR9GCFk1G4KlYo0N63aSwUr7tpG5VBLbpxig8IcjQdTJ0r4TNN1nj1KVuLatgoGHfVo8i6sa/v+ifPXoyAbjaOGEZ6SSnkxfcGrKhqDtxVGqB19CDyrN62dIjtAiZLoh237kEOtTGWhck7eCpCZ8LXR/8L49XS+Hu+/ODZA9dCxk6ERejJZ1lOzRZ6KcJcW2PyeaezuSkRqyGKKlbRK4i8UX3k9KPDCHtHbRa8tzSlReHmVfwG9/xZxoGJl6Z5afd9IezsYtXzZnCqmXlpFG6ajN6pF0amrRW9XbSKncA22QS5cQD5myttttRH1/TcdZKrO']
['8299497473', ' MingDa', '202006020418', ' eJyVVUGO2zAM/EqQcw6iLUp037G3ogiy2wA95FAgadFisX+vZki6DvaSHGzLEkVxyOHoff8i+y+79/3x+HY5Xa/H4/jbv/69na/7w27M/j5dfp05+7Uuh53aYbeMx6bDrtfxNH8q5vv4jsfKsGths7i9jrGU8SMyXg2zi1vQKnfQoPhgwXe46zo2KBbUd7mvgpnqJ9d5/Eyy8d7k28eI/2V6FpzVcM5YSvcAAY2B8UiR7qi6hY0UoEjsw0S7B20jqD77nAFEoX9bs1H9JGPwlr5LHNcaBrOvW/OcYwzfiXF+GmPzQqlu8Ko4AuaREHB+QEIN+oAIDwzBVhTqqaBlDVhAj5qQHcVTCP+eRnMfRMoss3JwhMCkzHfw3h5GZ4HuLrk8hccViXnyscdJLAjTjCUEzXovnh0iC8rZ7KVEbNU2fOxzEAA7ugSlYZn1JDgPp/REtyK8Hk+Xnz9Oz+JsawzBRKZfmleJKa/+JYO0RpSWCQHBsj/BOFACYAGUjaSaVZZ8teQwNlpsZNmIUzRGSNgnmK/n29Mo4R85BX0szvVyatCyOHqVTeN2RiQBQSZnL7G0JQYpW3BAEeFCbqQJWoCUaJkRSb/N8+aCswX551mEbBLbaBx5aXEaQsDTo7/W74pSo/pRTRZ8yl7NylBdVzFZUozU6cAsTSECoEGP0yk1W3Tfz5fb6fEbI6m6RGwa8tGCTqRaCfWvKaRYBmYKQ8vYfCnuFHYzRRNQIT66yjCYP3vhqHDh0fMrvmgpBpoJ/wzz8bsjYNIP7yJW8H9D1GiIJJfrnAbBol0sETu9Z+c+K7JkeWoQWULniDX0ykWsRjY07kmJm1T1viE//gFrc6hJ']
['4586940902', ' XiaoFu', '202006081925', ' eJydVctuGzEM/JWFzz5I65VI9TtyK4qFkxrIwYcCdosGQf69Gg6pbJKL3YPXWq34GM6Qet095N236XW3rk/n4+Wyrv1t9/hyPV12+6nv/jmef59s9/vS9lPR/SS5//efpv2UZ39ZDv0lLf2RK1Zz38b3JPupCo1y6jvasGhuKmbRbWXGoh9UHJxh3ne1uIsCp7lb1Z5A6UbNgiff5ee+vYj7g5varWv+8daBPMz3okQAIJDuGnvmHsnrwh+h2ZfCYwbLUkn9IRolmv3R1MujyhembWUqcTDDLBZl9jhW8+SxUG9LJ6fDR5SH/0FpiYqXXxLra+wYYXZkZtIwa42M+omF+YgnabzkyNQVoawciiWD3urVMwzqmjE2UbV3wO0DxKebESoRQghURXaVgRy6hpiLV19QkaG0OYRsK6QIC3AGXwBs1BhGHEGUFmgYLgXhxR0DRGUA1Y1UCTEPiJf1eP71fLwXqOHSymqBDhQVa9CJ9kS1LfMDv5PmaFI5ON+WeSmeXBvqBJVgxtSXMmPBL9QK/TQhMPS0xKGclKKyhtyCfDxd78aIkDZ6lAmL69HmBArdQphtjJkUHAFvdQMUX9pWqsswyE4OMBk+8RKx53AY8ayBhUIQGa4+c/n3boyJyUhMi9E/GpFABaQk+V2PzJBpNi+E1T60b2+mT1dd2XQYWyDAAompJdj10qPt8f+Fy5+n8/V4+0WyYXMwGSkZeybhuFWyjORjMCE5jRtndCxYYVsudLhsLxZeR5U7HKzqM2keVXDpAnitMXg+A739LnGgkIrRmUKi1miUp3pXCn/ebMl3Fo6o6hNKx9R0LbS4msYIJbTikCSmdzQkVR9a0ZjhW0rf/gEpfqzF']
['9903660272', ' DerTian', '202006060519', ' eJyVVbuOGzEM/JWF6y2kXVGU8h3XBYHhuxhI4SKAnSDB4f49GnK4ti+NXdhYSZTIeYh6373k3Zfpfbffv50O5/N+P0a717+X43k3T2P29+H062izX0ufJ2nz1Mo8VZmnnNfx0XwgaZ6KYnKsSp0nHRO6jMUxWcfOvCxYzRyl8adj0BpmsXlMdFsZcW1sapkpcCxOKRZqp3TPIWOg2JOVpzThMmqq+dvHAPGyPItQAap6xmI1EalkB6WVWHQNUBqh40OLhwNCBxRUhsKXxMnmsBAIrKi2JwYGi0jUOoGBzq4Brl/BrU/Lh9wrK23V9bSERj3/KCfYhbQiwX2qV+Ew2zc1iQXhRgkUCrAesUmMsNU50USZDSZzrHcY3x6G2K4ONaIgD4QEjS3KAI1KItoIkOKIcjKQCFtycFTjI9HCfozQdKp+hsXkygxuXYJDUUrDwhTGgKmYN4Tn/eH088fhaZxK7jQ0cxJRNVg3VDnukTZ+QHSrprNMTPhqc66wWXhx4Rv4UuIwEArOoL79CBQ/c/2mqOl4i/L1eHkapNJTqKUFd1o2vpettxSv7Q6SY2QXgS8kvCH5RlrrIlC9VR6s5BAX2+xD0kCL81oIWT6B/PM0QmFynJ1Tiy66CZedVBQJCIjvNK81x8arVCihYaU/StgDoGq0R7ubNGcgy6n4Vu8zEq7+bNXvx9Pl8PirQZDe1/PNLbI0S5AP2KhT4tpZYhcnxzpfD8PEq213sWqce2NaUxrbDOziRjVSEzuA32NLhs3/KWlIH389iDSau0S7BiShi63ZFGa1gqLloxZ79/jUuXPjw8J5C/2dzf7aycIwkdt447W4X64NLLV7lB//AH54qWA=']
['284236227', ' MingDa', '202005311946', ' eJyVVbuO20AM/BXBtYtdaR/cfMd1QWDoLgZSuAhgJ8jhcP8eDoeUjCCFXcjeJ8nhDLkfh5d8+DJ9HE6nt8t6vZ5OOju8vt/O18Nx0tXf6+XX2Va/lnGcqhyn1vR/Pk59OU5Fv5w7frBadUUnQ0/1pItJt0fixtCNrp8U/XSe59nvig5q1n892RvHOWGgX1dbgv985yTPOe6am0p/XSMU3Wk6b/nbpyJ4mZ+F14ubLoJBYhg5JdqVzhAqkCfhwMBaTMlAAcxgPMhF6xzXRBzIXlU3A2ueL7Hbw10amoXBIGk4KbapP23s8Jan4bm1Eq4Mmdnt4QS0gWXLN7iyy9UviARYIi4hg4X0ASFC7NUR2QXkBIgsfwtzafPqfqATaITedwbfHkYoREh3g2mHRUDp811AjCq7cnIW1xEUWXrALAwWccG0WGwGOxGgNHcki6+aKY5g2XKIgThYyyHwmUrzhvF6Wi8/f6zPImU4EGEJIQ6Omcjm8ht+qm8QDLeVjbi4troz/JEWCxbsSpSjS9cYj/JmPhPFTCkVT7fxcA/09Xx7GieqwdpI6M2VF33CgjZ+SELzkBAsSVrIp0GuIQPoo3hXMshNoq4XX4GWoWlTBeRhtdf8CCyBSZpe/kH651mYTSL42ZsNtZK8NXYWomwa7MFrjePNE8QyjoptO53F6yNFNjaNkkjXTt1SGCIwjcMGS/MO5/fz5bY+/orI3ocQZXPXlmUhx2VrA80bp3XVORQQXYsovWhBNiVhjSjIW9h2yW/jpEaaWCbJWc/j7on5P8zHXxOHOfxZKv7OmRN4k9gsWx8OYaOK8Fkz7Q7IdtiDBsuvRbjWQnG7eV/fOjQAS7xNVGlyKlPe8x84P/8CoTyrvQ==']
['9406098159', ' XiaoFu', '202006011658', ' eJyVVcluGzEM/ZXBnH0QNZJI9TtyKwrDSQz04EMBu0WDIP9ePS5K0/TgOXg8Q218C6nX9YHWL8vrejw+XU7X6/E4vtbHl9v5uh6WEf11uvw8a/Rr6YelymGReljK+Kecxsd4YRoDeQQSPpIFCiOQ8BhvdcNLGQ/KNkfaYWnYJY3JPEbamNbZ5xNV2wIHcUQ7TiffyU4cX9J9WJPCQqIRavjRt7cB4yHvxUhp7N6QQ7cDkG4tvn8NIIIcCNhojHP3hZpf0a/NlwhoGf+MVWyYeBzUk5HTmsGr4LIFWUn8DQfJmMZb8E6WXyDc9iLsyfcHaxWkJaSpyCQeOJqnamCeyPLEqtZiFXlWRMVEbOwqUHLylKYa4pnybIDYbVM2w87gOn2W8elujGIYW3WLGJDmVtXAO8fkyrCrx54CO0ykWGN9iKoWyNmpcdfl8GD2mZQCPLvUzUmy0jCSIT9NlNfj6fLj+2kvVi0dIs8KognPE7zEatjVsmymt9lts8JWYpQOsVFoC+QQ2/hMpk4LyDqzWbkCNU7i7KCVUZEw618oH8+33SDZq0Sl6Q64epbqFJm+KyFpCiGyw6sc3WMLzlJ4Fi625HtUtUSdZ+MKaMye1WD1/qHv/Av0916UWlPsfAMduNekMlkbsKS1FbUoNrYhrIEaMjtPCa3C17PJ5rCudrgakRRWQtPSfZCQQtZiyvQflM/ny+10/13iUHGCdqQUMDwIjcR7sHWnYlLo6YrlXW+y4kIAxYqNANQaZbZZqHrtYMlVmxeJdkGZl5RXOepJXfUJ5P2XSZTmvBdyDmG6P/SazM71tLO2KIqGqmF2LUy9Eu7VCzCHcZNTU0LdLtHrILP2fO3T82Kel6fElgH47Q8i662t']
['4965380908', ' DerTian', '202006081441', ' eJyVVctuGzEM/JWFz3sQZT37HbkVheGkBnLwIYDdokGQf6+GHMqL5GIfvF7LEsnhzFAfuyfZ/Vg+dofDy/l4uRwO49fu+f16uuzWZaz+PZ7/nHT1Z+rrktu6SJB1afvxSeOT16XGsShjETtaWJeOXZLwGCu9jtXuKyHgUeYjMRaWZQSqwmMSx1vNfkTKfCDT3lLrEZGRLycWEnRZz41NZUQq8utzgHmKjyJFhtIYrozceY8fXi4K1CTMWawDqLlW9qmO4wkNqFtYud7+UXi925msUPFvYqDuO4KnL8zaUOEIVvIN4v5RiOhP9tChTVpQD9pXmRG1OA58V2pg7qx7UpO19ZXhgBK0NMTwynVxbGuR4EAeoGTxZqJLrbBnGxJf7gbYCLCxo0aXkldZIZQJJZnKisFF59GNrGeCyVyLAhe9b/uEeg3VTABBV2Ux3ECiw8V1qUrtlgScK4cyEV4Ox/Pb6/FRnDc7qe7sTabqUDIqUa912ixQ343yTnxXJUaWm/y4SlEoRY1ap6FhbXMutdSru1DV031sfMX6fLo+DBXjJSnkaPWCoelTmyKTdZs3Ppwysajfoi+UOTHoTUQHX8rtbWyJ8KEdCORRG4Tjjdih229A/z2MslN/iRaCmNBWGEyZov9VfJpbaMViItMGgNdSNuVygDQfNlM2ShRnkfUl8aiOvzz3ceZ8g/j7dL4e779ONgbVcRkpT204KAWG7DeFybBQWcE5Vl7QpTrvjkh+EM/+aj7IOgeRk6mOSAYHcc3dlWoKbnybsF+R3n+dONLM6Rj9jpyjjvoKLuppY+FUapwmheqEPe26EzdzY+2QgbYtuk+njPq8fJFK50CZk7Ewud2bhPv5HzBxrsI=']
['6207023084', ' MingDa', '202006090745', ' eJydVcmO2zAM/RXDZx9EW9TS75hbUQSZmQA95FAgadFiMP9ePfLRE0wvSQ/eZIniW0i9zU8yf5ne5sPh5Xy8XA6H8TU//7meLvMyjdFfx/PPk41+zX2ZtC2TpDRe8jLV8Sx1mexHGc9tPGWZ2viu42o6xsaCNsbrmC/r+NmxYFy9+8JWEFFxw5tU3NSD6IqPsbKtHsXmKP4mH8CPiqv67DZ2KGNlkW/vI/+n9VFwSK9aStU/LCMka9nXjXCZVOwpglSTeCYizdPQ6sh9ELSM3EtxBrAWE7TwJ/gCpz0h1sZbtpdMlgygfgDc/gvg5qwZJMRHfsVQN//oASA0CR1FNgoECjSFZGl1UQx6Q5QWzIi/ZLoAFHT+xCSjDtAtqhFxA/Dlbnwt3Kk0DUnbnFTdPGUHkEIumMl92aim8krBePbFQZpNVIJMTlfd6Bi42SSsTpdJacYpzMUElB3f5XA8//h+fBxl9sxwodZ6CpcV30wrUzJ+exhxZ0DoBWAuYW/XE0DFDWFlTvFcGgCL0K3tVFcXE7u2Nebewnw+XR9GibJDQ6Gm6nnAyVQxhemSZwXKvWkouRc2B4TMNTTI8RF16UoX3xKAQRQiOWHsWQBvHsLGVsr6CeXvx4VcnWnrd3ROYZerTMj6kLl1JXSvS1aReaBEh2SXMS/3mBU+gFERGYZ21VdWvbLx7N3MesJnfK+n8/V4/4lBkDUqY3cge4A1h/Canyu38BvxIDfLVni6mLmRusmVXV4XMkZ7+MIigJqihJqjTVT2BjPFvzjvPzx2Mbc4NNhRvNEIzxJ4tbDuUDvubSF0O9zsSOyOvUeehR0Z7u9xLiJyZskhqDV0iYrUaAO0ForyVs33vwZ6qFg=']
